,MONTH,BPS,TRENDS,DELAY0,DELAY1,DELAY2,DELAY3,DELAY4,DELAY5,DELAY6,DELAY7,DELAY8,DELAY9,DELAY10,DELAY11,DELAY12
151,2020-08-01,161549,260,473200.0,341887.0,584647.0,427063.0,487872.0,994903.0,1282288.0,1878268.0,1423807.0,1367548.0,1288287.0,1592703.0,1546300.0
152,2020-09-01,148984,285,568575.0,473200.0,341887.0,584647.0,427063.0,487872.0,994903.0,1282288.0,1878268.0,1423807.0,1367548.0,1288287.0,1592703.0
153,2020-10-01,152293,249,434007.0,568575.0,473200.0,341887.0,584647.0,427063.0,487872.0,994903.0,1282288.0,1878268.0,1423807.0,1367548.0,1288287.0
154,2020-11-01,144476,247,427063.0,434007.0,568575.0,473200.0,341887.0,584647.0,427063.0,487872.0,994903.0,1282288.0,1878268.0,1423807.0,1367548.0
155,2020-12-01,164079,253,448063.00000000006,427063.0,434007.0,568575.0,473200.0,341887.0,584647.0,427063.0,487872.0,994903.0,1282288.0,1878268.0,1423807.0
156,2021-01-01,137230,235,386575.0,448063.00000000006,427063.0,434007.0,568575.0,473200.0,341887.0,584647.0,427063.0,487872.0,994903.0,1282288.0,1878268.0
157,2021-02-01,115765,306,655452.0,386575.0,448063.00000000006,427063.0,434007.0,568575.0,473200.0,341887.0,584647.0,427063.0,487872.0,994903.0,1282288.0
158,2021-03-01,130933,280,548800.0,655452.0,386575.0,448063.00000000006,427063.0,434007.0,568575.0,473200.0,341887.0,584647.0,427063.0,487872.0,994903.0
159,2021-04-01,125001,252,444528.0,548800.0,655452.0,386575.0,448063.00000000006,427063.0,434007.0,568575.0,473200.0,341887.0,584647.0,427063.0,487872.0
160,2021-05-01,152604,209,305767.0,444528.0,548800.0,655452.0,386575.0,448063.00000000006,427063.0,434007.0,568575.0,473200.0,341887.0,584647.0,427063.0
161,2021-06-01,137247,276,533232.0,305767.0,444528.0,548800.0,655452.0,386575.0,448063.00000000006,427063.0,434007.0,568575.0,473200.0,341887.0,584647.0
162,2021-07-01,135438,206,297052.0,533232.0,305767.0,444528.0,548800.0,655452.0,386575.0,448063.00000000006,427063.0,434007.0,568575.0,473200.0,341887.0
163,2021-08-01,124751,244,416751.99999999994,297052.0,533232.0,305767.0,444528.0,548800.0,655452.0,386575.0,448063.00000000006,427063.0,434007.0,568575.0,473200.0
164,2021-09-01,124071,279,544887.0,416751.99999999994,297052.0,533232.0,305767.0,444528.0,548800.0,655452.0,386575.0,448063.00000000006,427063.0,434007.0,568575.0
165,2021-10-01,148645,224,351232.0,544887.0,416751.99999999994,297052.0,533232.0,305767.0,444528.0,548800.0,655452.0,386575.0,448063.00000000006,427063.0,434007.0
166,2021-11-01,153199,224,351232.0,351232.0,544887.0,416751.99999999994,297052.0,533232.0,305767.0,444528.0,548800.0,655452.0,386575.0,448063.00000000006,427063.0
167,2021-12-31,163619,242,409948.0,351232.0,351232.0,544887.0,416751.99999999994,297052.0,533232.0,305767.0,444528.0,548800.0,655452.0,386575.0,448063.00000000006
